"Sequence Number",Count
18154,10145
18155,10152
18156,10174
18157,10153
18158,10166
18159,10156
18160,10169
18161,10156
18162,10171
18163,10182
18164,10192
18165,10181
18166,10190
18167,10249
18168,10169
18169,10202
18170,10210
18171,10202
18172,10219
18173,10221
18174,10216
18175,10217
18176,10251
18177,10232
18178,10238
18179,10234
18180,10266
18181,10251
18182,10271
18183,10261
18184,10248
18185,10271
18186,10278
18187,10279
18188,10287
18189,10271
18190,10306
18191,10301
18192,10309
18193,10313
18194,10335
18195,10303
18196,10326
18197,10300
18198,10315
18199,10320
18200,10535
18201,10549
18202,10545
18203,10552
18204,10541
18205,10573
18206,10547
18207,10564
18208,10544
18209,10564
18210,10548
18211,10574
18212,10577
18213,10572
18214,10573
18215,10578
18216,10552
18217,10579
18218,10563
18219,10577
18220,10571
18221,10585
18222,10591
18223,10552
18224,10569
18225,10587
18226,10578
18227,10588
18228,10586
18229,10585
18230,10588
18231,10574
18232,10599
18233,10593
18234,10613
18235,10611
18236,10584
18237,10608
18238,10592
18239,10591
18240,10607
18241,10613
18242,10610
18243,10639
18244,10632
18245,10617
18246,10664
18247,10650
18248,10673
18249,10668
18250,10690
18251,10698
18252,10712
18253,10717
18254,10721
18255,10709
18256,10733
18257,10734
18258,10752
18259,10769
18260,10780
18261,10821
18262,10792
18263,10799
18264,10800
18265,10813
18266,10848
18267,10830
18268,10847
18269,10860
18270,10870
18271,10876
18272,10905
18273,10888
18274,10905
18275,10926
18276,10939
18277,10997
18278,10953
18279,10956
18280,10957
18281,10984
18282,10981
18283,10999
18284,11000
18285,11012
18286,11033
18287,11049
18288,11048
18289,11067
18290,11053
18291,11077
18292,11080
18293,11111
18294,11106
18295,11107
18296,11125
18297,11148
18298,11144
18299,11129
18300,11473
18301,11463
18302,11469
18303,11466
18304,11460
18305,11474
18306,11474
18307,11452
18308,11477
18309,11501
18310,11476
18311,11474
18312,11474
18313,11461
18314,11496
18315,11475
18316,11466
18317,11471
18318,11489
18319,11476
18320,11481
18321,11475
18322,11482
18323,11484
18324,11489
18325,11496
18326,11483
18327,11492
18328,11490
18329,11490
18330,11497
18331,11484
18332,11507
18333,11499
18334,11492
18335,11503
18336,11507
18337,11500
18338,11498
18339,11489
18340,11482
18341,11510
18342,11498
18343,11490
18344,11525
18345,11538
18346,11545
18347,11564
18348,11563
18349,11549
18350,11576
18351,11575
18352,11579
18353,11584
18354,11596
18355,11596
18356,11611
18357,11622
18358,11626
18359,11636
18360,11620
18361,11649
18362,11656
18363,11650
18364,11648
18365,11664
18366,11675
18367,11678
18368,11665
18369,11684
18370,11688
18371,11682
18372,11697
18373,11711
18374,11704
18375,11694
18376,11738
18377,11731
18378,11732
18379,11741
18380,11737
18381,11751
18382,11743
18383,11756
18384,11726
18385,11770
18386,11755
18387,11763
18388,11771
18389,11774
18390,11787
18391,11785
18392,11795
18393,11801
18394,11803
18395,11826
18396,11797
18397,11819
18398,11835
18399,11816
18400,11973
18401,11951
18402,11959
18403,11928
18404,11951
18405,11951
18406,11940
18407,11941
18408,11944
18409,11962
18410,11959
18411,11959
18412,11944
18413,11946
18414,11956
18415,11949
18416,11947
18417,11947
18418,11953
18419,11969
18420,11958
18421,11973
18422,11950
18423,11958
18424,11959
18425,11955
18426,11948
18427,11953
18428,11965
18429,11955
18430,11947
18431,11956
18432,11948
18433,11951
18434,11970
18435,11966
18436,11944
18437,11958
18438,11964
18439,11969
18440,11991
18441,11978
18442,11968
18443,11974
18444,11956
18445,11969
18446,11976
18447,11972
18448,11999
18449,11984
18450,11961
18451,11985
18452,12002
18453,11994
18454,12005
18455,11992
18456,12012
18457,12013
18458,12013
18459,12025
18460,12020
18461,12010
18462,12016
18463,12002
18464,12015
18465,12015
18466,12015
18467,12018
18468,12028
18469,12016
18470,12025
18471,12013
18472,12036
18473,12029
18474,12027
18475,12015
18476,12037
18477,12020
18478,12024
18479,12029
18480,12033
18481,12023
18482,12041
18483,12028
18484,12036
18485,12049
18486,12022
18487,12093
18488,12040
18489,12051
18490,12017
18491,12060
18492,12030
18493,12035
18494,12024
18495,12038
18496,12036
18497,12048
18498,12050
18499,12046
18500,12016
18501,12023
18502,12030
18503,12017
18504,12016
18505,12011
18506,12020
18507,12002
18508,12027
18509,12049
18510,12007
18511,12018
18512,12029
18513,12032
18514,12016
18515,12010
18516,12026
18517,12002
18518,12004
18519,12031
18520,12016
18521,12033
18522,12018
18523,12016
18524,12017
18525,12017
18526,12026
18527,12008
18528,12020
18529,12005
18530,12018
18531,12024
18532,12017
18533,12020
18534,12027
18535,12031
18536,11991
18537,12007
18538,12020
18539,12045
18540,12013
18541,12011
18542,12021
18543,12024
18544,12027
18545,12015
18546,12006
18547,12024
18548,12026
18549,12007
18550,12003
18551,12017
18552,12012
18553,12023
18554,11994
18555,12018
18556,12008
18557,11996
18558,11968
18559,11998
18560,11988
18561,11993
18562,11999
18563,12039
18564,11978
18565,11985
18566,12000
18567,11998
18568,12003
18569,11991
18570,11988
18571,11985
18572,11975
18573,11984
18574,12022
18575,11985
18576,11987
18577,11981
18578,11975
18579,11983
18580,11964
18581,11987
18582,11990
18583,11987
18584,11972
18585,11948
18586,11970
18587,11969
18588,11967
18589,11967
18590,11961
18591,11966
18592,11966
18593,11958
18594,11977
18595,11966
18596,11941
18597,11962
18598,11964
18599,11973
18600,11926
18601,11927
18602,11921
18603,11925
18604,11912
18605,11923
18606,11911
18607,11915
18608,11928
18609,11925
18610,11924
18611,11916
18612,11935
18613,11919
18614,11943
18615,11902
18616,11919
18617,11939
18618,11922
18619,11937
18620,11924
18621,11914
18622,11919
18623,11920
18624,11923
18625,11922
18626,11922
18627,11912
18628,11915
18629,11924
18630,11920
18631,11911
18632,11923
18633,11920
18634,11934
18635,11920
18636,11920
18637,11896
18638,11917
18639,11927
18640,11931
18641,11912
18642,11900
18643,11927
18644,11909
18645,11916
18646,11914
18647,11904
18648,11916
18649,11912
18650,11884
18651,11921
18652,11880
18653,11910
18654,11891
18655,11905
18656,11912
18657,11905
18658,11886
18659,11872
18660,11887
18661,11894
18662,11898
18663,11889
18664,11887
18665,11894
18666,11895
18667,11881
18668,11907
18669,11885
18670,11872
18671,11880
18672,11891
18673,11865
18674,11896
18675,11866
18676,11869
18677,11869
18678,11872
18679,11886
18680,11868
18681,11862
18682,11860
18683,11866
18684,11852
18685,11853
18686,11861
18687,11863
18688,11857
18689,11861
18690,11868
18691,11836
18692,11838
18693,11854
18694,11836
18695,11846
18696,11843
18697,11833
18698,11826
18699,11835
18700,11744
18701,11765
18702,11750
18703,11777
18704,11732
18705,11750
18706,11778
18707,11748
18708,11775
18709,11757
18710,11761
18711,11761
18712,11744
18713,11755
18714,11749
18715,11760
18716,11767
18717,11746
18718,11788
18719,11744
18720,11769
18721,11807
18722,11743
18723,11754
18724,11752
18725,11747
18726,11721
18727,11750
18728,11744
18729,11726
18730,11747
18731,11739
18732,11755
18733,11736
18734,11715
18735,11732
18736,11747
18737,11746
18738,11743
18739,11751
18740,11764
18741,11717
18742,11755
18743,11736
18744,11726
18745,11717
18746,11723
18747,11729
18748,11733
18749,11720
18750,11719
18751,11701
18752,11685
18753,11695
18754,11701
18755,11681
18756,11690
18757,11693
18758,11672
18759,11678
18760,11680
18761,11643
18762,11693
18763,11660
18764,11650
18765,11648
18766,11652
18767,11667
18768,11661
18769,11655
18770,11635
18771,11641
18772,11624
18773,11636
18774,11648
18775,11633
18776,11632
18777,11635
18778,11626
18779,11584
18780,11630
18781,11601
18782,11595
18783,11591
18784,11581
18785,11592
18786,11577
18787,11586
18788,11580
18789,11591
18790,11570
18791,11561
18792,11550
18793,11550
18794,11555
18795,11587
18796,11515
18797,11524
18798,11548
18799,11512
18800,11348
18801,11351
18802,11352
18803,11349
18804,11351
18805,11357
18806,11350
18807,11347
18808,11337
18809,11330
18810,11340
18811,11356
18812,11340
18813,11347
18814,11349
18815,11350
18816,11357
18817,11329
18818,11325
18819,11342
18820,11329
18821,11341
18822,11318
18823,11333
18824,11341
18825,11346
18826,11332
18827,11332
18828,11327
18829,11335
18830,11331
18831,11329
18832,11334
18833,11324
18834,11330
18835,11311
18836,11318
18837,11318
18838,11319
18839,11323
18840,11328
18841,11335
18842,11312
18843,11295
18844,11290
18845,11292
18846,11300
18847,11289
18848,11276
18849,11243
18850,11269
18851,11239
18852,11255
18853,11269
18854,11253
18855,11242
18856,11231
18857,11217
18858,11219
18859,11219
18860,11214
18861,11206
18862,11187
18863,11189
18864,11202
18865,11159
18866,11152
18867,11165
18868,11179
18869,11174
18870,11154
18871,11146
18872,11135
18873,11138
18874,11142
18875,11116
18876,11118
18877,11119
18878,11113
18879,11112
18880,11105
18881,11088
18882,11089
18883,11058
18884,11086
18885,11079
18886,11079
18887,11058
18888,11048
18889,10999
18890,11036
18891,11036
18892,11042
18893,11005
18894,11007
18895,11007
18896,11007
18897,10998
18898,11006
18899,10987
18900,10816
18901,10824
18902,10828
18903,10828
18904,10834
18905,10845
18906,10824
18907,10835
18908,10833
18909,10824
18910,10850
18911,10828
18912,10817
18913,10815
18914,10830
18915,10829
18916,10832
18917,10833
18918,10823
18919,10827
18920,10822
18921,10820
18922,10814
18923,10818
18924,10825
18925,10830
18926,10815
18927,10821
18928,10820
18929,10814
18930,10817
18931,10809
18932,10806
18933,10817
18934,10830
18935,10806
18936,10811
18937,10800
18938,10820
18939,10799
18940,10817
18941,10815
18942,10802
18943,10789
18944,10802
18945,10791
18946,10784
18947,10788
18948,10778
18949,10769
18950,10793
18951,10783
18952,10805
18953,10734
18954,10761
18955,10767
18956,10741
18957,10753
18958,10782
18959,10761
18960,10770
18961,10740
18962,10729
18963,10746
18964,10722
18965,10716
18966,10723
18967,10729
18968,10711
18969,10729
18970,10706
18971,10706
18972,10727
18973,10698
18974,10692
18975,10695
18976,10711
18977,10675
18978,10688
18979,10678
18980,10675
18981,10675
18982,10670
18983,10674
18984,10662
18985,10668
18986,10679
18987,10665
18988,10665
18989,10667
18990,10651
18991,10646
18992,10624
18993,10660
18994,10658
18995,10640
18996,10643
18997,10634
18998,10643
18999,10635
19000,10527
19001,10532
19002,10549
19003,10526
19004,10548
19005,10534
19006,10552
19007,10551
19008,10548
19009,10567
19010,10552
19011,10557
19012,10550
19013,10542
19014,10557
19015,10540
19016,10535
19017,10521
19018,10538
19019,10554
19020,10552
19021,10544
19022,10543
19023,10525
19024,10538
19025,10550
19026,10546
19027,10539
19028,10534
19029,10534
19030,10538
19031,10529
19032,10580
19033,10527
19034,10538
19035,10529
19036,10527
19037,10525
19038,10522
19039,10510
19040,10563
19041,10532
19042,10529
19043,10515
19044,10540
19045,10510
19046,10529
19047,10516
19048,10528
19049,10510
19050,10528
19051,10483
19052,10504
19053,10511
19054,10495
19055,10501
19056,10505
19057,10517
19058,10500
19059,10496
19060,10475
19061,10477
19062,10491
19063,10489
19064,10469
19065,10473
19066,10461
19067,10462
19068,10481
19069,10490
19070,10469
19071,10463
19072,10460
19073,10451
19074,10452
19075,10454
19076,10473
19077,10455
19078,10454
19079,10448
19080,10458
19081,10456
19082,10448
19083,10446
19084,10438
19085,10450
19086,10428
19087,10439
19088,10444
19089,10435
19090,10428
19091,10416
19092,10436
19093,10424
19094,10430
19095,10436
19096,10412
19097,10424
19098,10416
19099,10417
19100,10337
19101,10343
19102,10322
19103,10343
19104,10361
19105,10342
19106,10339
19107,10350
19108,10333
19109,10362
19110,10331
19111,10347
19112,10349
19113,10324
19114,10350
19115,10345
19116,10332
19117,10325
19118,10343
19119,10340
19120,10335
19121,10319
19122,10351
19123,10347
19124,10351
19125,10346
19126,10339
19127,10328
19128,10344
19129,10320
19130,10336
19131,10338
19132,10367
19133,10338
19134,10352
19135,10328
19136,10334
19137,10322
19138,10347
19139,10333
19140,10330
19141,10299
19142,10320
19143,10324
19144,10344
19145,10325
19146,10321
19147,10325
19148,10309
19149,10335
19150,10319
19151,10321
19152,10316
19153,10318
19154,10299
19155,10365
19156,10314
19157,10312
19158,10319
19159,10318
19160,10295
19161,10310
19162,10304
19163,10302
19164,10295
19165,10306
19166,10302
19167,10295
19168,10299
19169,10302
19170,10287
19171,10302
19172,10297
19173,10286
19174,10298
19175,10290
19176,10289
19177,10307
19178,10333
19179,10283
19180,10284
19181,10281
19182,10290
19183,10279
19184,10281
19185,10263
19186,10272
19187,10273
19188,10273
19189,10285
19190,10272
19191,10279
19192,10285
19193,10303
19194,10268
19195,10285
19196,10281
19197,10279
19198,10270
19199,10279
19200,10276
19201,10271
19202,10267
19203,10276
19204,10279
19205,10271
19206,10280
19207,10271
19208,10298
19209,10279
19210,10278
19211,10310
19212,10278
19213,10304
19214,10299
19215,10276
19216,10296
19217,10282
19218,10273
19219,10299
19220,10306
19221,10283
19222,10287
19223,10282
19224,10283
19225,10292
19226,10263
19227,10292
19228,10291
19229,10281
19230,10299
19231,10296
19232,10291
19233,10280
19234,10283
19235,10284
19236,10282
19237,10283
19238,10301
19239,10288
19240,10287
19241,10278
19242,10304
19243,10295
19244,10287
19245,10294
19246,10305
19247,10288
19248,10301
19249,10288
19250,10297
19251,10317
19252,10295
19253,10305
19254,10320
19255,10288
19256,10320
19257,10297
19258,10299
19259,10318
19260,10316
19261,10305
19262,10334
19263,10326
19264,10323
19265,10323
19266,10329
19267,10334
19268,10344
19269,10342
19270,10337
19271,10378
19272,10353
19273,10322
19274,10351
19275,10332
19276,10360
19277,10330
19278,10357
19279,10360
19280,10360
19281,10362
19282,10365
19283,10370
19284,10395
19285,10374
19286,10385
19287,10387
19288,10394
19289,10383
19290,10384
19291,10399
19292,10406
19293,10380
19294,10410
19295,10430
19296,10419
19297,10406
19298,10420
19299,10412
19300,10542
19301,10557
19302,10535
19303,10556
19304,10528
19305,10530
19306,10549
19307,10545
19308,10533
19309,10567
19310,10537
19311,10566
19312,10532
19313,10569
19314,10550
19315,10543
19316,10539
19317,10556
19318,10556
19319,10546
19320,10554
19321,10548
19322,10549
19323,10554
19324,10553
19325,10562
19326,10545
19327,10549
19328,10552
19329,10546
19330,10544
19331,10549
19332,10568
19333,10559
19334,10541
19335,10548
19336,10571
19337,10550
19338,10544
19339,10557
19340,10559
19341,10564
19342,10573
19343,10572
19344,10591
19345,10574
19346,10587
19347,10585
19348,10596
19349,10603
19350,10616
19351,10623
19352,10627
19353,10616
19354,10606
19355,10630
19356,10635
19357,10643
19358,10654
19359,10627
19360,10650
19361,10656
19362,10653
19363,10663
19364,10662
19365,10679
19366,10703
19367,10694
19368,10672
19369,10681
19370,10689
19371,10691
19372,10705
19373,10709
19374,10700
19375,10700
19376,10735
19377,10723
19378,10719
19379,10731
19380,10737
19381,10766
19382,10790
19383,10743
19384,10767
19385,10767
19386,10757
19387,10787
19388,10772
19389,10769
19390,10773
19391,10787
19392,10787
19393,10797
19394,10794
19395,10811
19396,10815
19397,10817
19398,10828
19399,10876
19400,11003
19401,10993
19402,11000
19403,10994
19404,11008
19405,11019
19406,10998
19407,10993
19408,11013
19409,10992
19410,11009
19411,11003
19412,11041
19413,11016
19414,11008
19415,11026
19416,11014
19417,11023
19418,11002
19419,11013
19420,11018
19421,11011
19422,11024
19423,11025
19424,11014
19425,11011
19426,11022
19427,11032
19428,11021
19429,11033
19430,11026
19431,11033
19432,11033
19433,11015
19434,11032
19435,11036
19436,11025
19437,11030
19438,11020
19439,11025
19440,11030
19441,11026
19442,11033
19443,11068
19444,11053
19445,11054
19446,11068
19447,11058
19448,11069
19449,11099
19450,11081
19451,11069
19452,11101
19453,11075
19454,11106
19455,11106
19456,11114
19457,11113
19458,11122
19459,11130
19460,11126
19461,11138
19462,11146
19463,11145
19464,11154
19465,11146
19466,11186
19467,11168
19468,11185
19469,11202
19470,11194
19471,11194
19472,11195
19473,11187
19474,11208
19475,11212
19476,11185
19477,11206
19478,11243
19479,11223
19480,11229
19481,11230
19482,11249
19483,11245
19484,11269
19485,11244
19486,11285
19487,11253
19488,11272
19489,11281
19490,11284
19491,11307
19492,11286
19493,11302
19494,11303
19495,11284
19496,11309
19497,11305
19498,11321
19499,11327
19500,11487
19501,11480
19502,11475
19503,11457
19504,11455
19505,11478
19506,11459
19507,11473
19508,11480
19509,11485
19510,11475
19511,11464
19512,11483
19513,11476
19514,11483
19515,11497
19516,11474
19517,11472
19518,11470
19519,11483
19520,11476
19521,11486
19522,11483
19523,11474
19524,11487
19525,11486
19526,11487
19527,11488
19528,11492
19529,11489
19530,11507
19531,11488
19532,11483
19533,11499
19534,11513
19535,11512
19536,11484
19537,11490
19538,11505
19539,11484
19540,11499
19541,11492
19542,11507
19543,11495
19544,11503
19545,11545
19546,11509
19547,11521
19548,11531
19549,11530
19550,11547
19551,11548
19552,11543
19553,11537
19554,11539
19555,11562
19556,11589
19557,11552
19558,11557
19559,11564
19560,11577
19561,11549
19562,11563
19563,11569
19564,11579
19565,11578
19566,11585
19567,11577
19568,11607
19569,11599
19570,11609
19571,11599
19572,11602
19573,11618
19574,11613
19575,11603
19576,11625
19577,11644
19578,11638
19579,11625
19580,11634
19581,11636
19582,11638
19583,11635
19584,11646
19585,11652
19586,11652
19587,11640
19588,11661
19589,11658
19590,11659
19591,11655
19592,11676
19593,11645
19594,11691
19595,11690
19596,11657
19597,11682
19598,11679
19599,11684
19600,11757
19601,11761
19602,11774
19603,11775
19604,11782
19605,11765
19606,11763
19607,11770
19608,11764
19609,11783
19610,11776
19611,11780
19612,11764
19613,11777
19614,11784
19615,11793
19616,11766
19617,11775
19618,11771
19619,11780
19620,11791
19621,11758
19622,11770
19623,11766
19624,11828
19625,11798
19626,11777
19627,11772
19628,11781
19629,11776
19630,11758
19631,11779
19632,11765
19633,11778
19634,11788
19635,11789
19636,11764
19637,11773
19638,11763
19639,11783
19640,11779
19641,11771
19642,11782
19643,11783
19644,11793
19645,11812
19646,11799
19647,11799
19648,11800
19649,11800
19650,11790
19651,11785
19652,11800
19653,11791
19654,11803
19655,11796
19656,11800
19657,11812
19658,11810
19659,11806
19660,11826
19661,11822
19662,11816
19663,11820
19664,11824
19665,11821
19666,11836
19667,11832
19668,11860
19669,11813
19670,11829
19671,11833
19672,11828
19673,11870
19674,11834
19675,11829
19676,11861
19677,11840
19678,11869
19679,11841
19680,11840
19681,11844
19682,11859
19683,11867
19684,11857
19685,11854
19686,11856
19687,11871
19688,11861
19689,11859
19690,11860
19691,11873
19692,11866
19693,11873
19694,11882
19695,11860
19696,11924
19697,11880
19698,11880
19699,11862
19700,11932
19701,11917
19702,11919
19703,11935
19704,11934
19705,11923
19706,11931
19707,11930
19708,11935
19709,11929
19710,11940
19711,11924
19712,11934
19713,11954
19714,11932
19715,11965
19716,11937
19717,11945
19718,11914
19719,11914
19720,11949
19721,11912
19722,11926
19723,11932
19724,11930
19725,11929
19726,11917
19727,11928
19728,11930
19729,11924
19730,11947
19731,11943
19732,11924
19733,11951
19734,11926
19735,11936
19736,11947
19737,11933
19738,11937
19739,11928
19740,11928
19741,11903
19742,11947
19743,11937
19744,11937
19745,11944
19746,11943
19747,11943
19748,11957
19749,11938
19750,11938
19751,11964
19752,11961
19753,11953
19754,11961
19755,11942
19756,11947
19757,11952
19758,11942
19759,11947
19760,11947
19761,11968
19762,11969
19763,11961
19764,11952
19765,11954
19766,11963
19767,11969
19768,11957
19769,11981
19770,11955
19771,11971
19772,11980
19773,11952
19774,11973
19775,11960
19776,11959
19777,11952
19778,11979
19779,11952
19780,11971
19781,11972
19782,11972
19783,11962
19784,11958
19785,11970
19786,11981
19787,11978
19788,11963
19789,11970
19790,11975
19791,11988
19792,11991
19793,11964
19794,11958
19795,11979
19796,11976
19797,11964
19798,11971
19799,11972
19800,11942
19801,11931
19802,11945
19803,11930
19804,11947
19805,11947
19806,11947
19807,11958
19808,11942
19809,11951
19810,11944
19811,11949
19812,11937
19813,11928
19814,11943
19815,11920
19816,11929
19817,11942
19818,11959
19819,11940
19820,11940
19821,11953
19822,11939
19823,11926
19824,11930
19825,11945
19826,11926
19827,11933
19828,11929
19829,11939
19830,11939
19831,11933
19832,11939
19833,11940
19834,11936
19835,11939
19836,11935
19837,11944
19838,11940
19839,11948
19840,11946
19841,11923
19842,11931
19843,11931
19844,11915
19845,11928
19846,11918
19847,11929
19848,11902
19849,11934
19850,11927
19851,11926
19852,11901
19853,11895
19854,11904
19855,11904
19856,11896
19857,11890
19858,11880
19859,11905
19860,11890
19861,11872
19862,11875
19863,11882
19864,11881
19865,11863
19866,11874
19867,11878
19868,11854
19869,11878
19870,11871
19871,11863
19872,11857
19873,11880
19874,11861
19875,11868
19876,11868
19877,11836
19878,11839
19879,11840
19880,11838
19881,11820
19882,11819
19883,11816
19884,11837
19885,11826
19886,11817
19887,11798
19888,11851
19889,11804
19890,11779
19891,11774
19892,11786
19893,11784
19894,11793
19895,11787
19896,11763
19897,11764
19898,11741
19899,11743
19900,11613
19901,11579
19902,11593
19903,11563
19904,11585
19905,11579
19906,11604
19907,11573
19908,11584
19909,11560
19910,11616
19911,11574
19912,11581
19913,11604
19914,11587
19915,11569
19916,11564
19917,11575
19918,11563
19919,11586
19920,11569
19921,11582
19922,11577
19923,11573
19924,11565
19925,11571
19926,11574
19927,11579
19928,11577
19929,11556
19930,11574
19931,11572
19932,11564
19933,11569
19934,11556
19935,11557
19936,11559
19937,11539
19938,11551
19939,11551
19940,11557
19941,11561
19942,11556
19943,11552
19944,11538
19945,11535
19946,11524
19947,11493
19948,11514
19949,11522
19950,11494
19951,11522
19952,11530
19953,11490
19954,11496
19955,11483
19956,11499
19957,11484
19958,11456
19959,11452
19960,11462
19961,11463
19962,11454
19963,11474
19964,11440
19965,11446
19966,11433
19967,11429
19968,11424
19969,11408
19970,11417
19971,11408
19972,11407
19973,11406
19974,11391
19975,11404
19976,11387
19977,11395
19978,11373
19979,11376
19980,11373
19981,11368
19982,11354
19983,11371
19984,11362
19985,11353
19986,11347
19987,11348
19988,11345
19989,11332
19990,11321
19991,11338
19992,11350
19993,11314
19994,11308
19995,11328
19996,11313
19997,11310
19998,11321
19999,11314
20000,11234
20001,11234
20002,11205
20003,11212
20004,11221
20005,11231
20006,11221
20007,11230
20008,11232
20009,11230
20010,11232
20011,11248
20012,11232
20013,11238
20014,11249
20015,11242
20016,11222
20017,11228
20018,11220
20019,11256
20020,11250
20021,11233
20022,11239
20023,11235
20024,11249
20025,11250
20026,11231
20027,11233
20028,11235
20029,11245
20030,11243
20031,11245
20032,11228
20033,11229
20034,11243
20035,11240
20036,11253
20037,11230
20038,11223
20039,11235
20040,11237
20041,11233
20042,11265
20043,11232
20044,11250
20045,11231
20046,11246
20047,11236
20048,11230
20049,11259
20050,11244
20051,11248
20052,11228
20053,11238
20054,11261
20055,11255
20056,11260
20057,11271
20058,11280
20059,11266
20060,11264
20061,11264
20062,11298
20063,11290
20064,11296
20065,11303
20066,11301
20067,11306
20068,11322
20069,11326
20070,11331
20071,11332
20072,11341
20073,11337
20074,11330
20075,11337
20076,11362
20077,11357
20078,11366
20079,11361
20080,11380
20081,11385
20082,11391
20083,11416
20084,11400
20085,11410
20086,11413
20087,11429
20088,11450
20089,11442
20090,11471
20091,11459
20092,11488
20093,11470
20094,11467
20095,11498
20096,11566
20097,11531
20098,11544
20099,11554
20100,12021
20101,12021
20102,12027
20103,12016
20104,12031
20105,12053
20106,12032
20107,12043
20108,12045
20109,12053
20110,12053
20111,12037
20112,12042
20113,12057
20114,12070
20115,12065
20116,12055
20117,12065
20118,12062
20119,12038
20120,12045
20121,12077
20122,12056
20123,12070
20124,12082
20125,12086
20126,12078
20127,12084
20128,12093
20129,12079
20130,12102
20131,12083
20132,12099
20133,12094
20134,12108
20135,12113
20136,12103
20137,12095
20138,12102
20139,12110
20140,12100
20141,12128
20142,12146
20143,12199
20144,12159
20145,12196
20146,12186
20147,12201
20148,12216
20149,12231
20150,12239
20151,12250
20152,12261
20153,12274
20154,12280
20155,12292
20156,12303
20157,12326
20158,12332
20159,12316
20160,12354
20161,12350
20162,12375
20163,12378
20164,12393
20165,12411
20166,12409
20167,12403
20168,12389
20169,12443
20170,12449
20171,12450
20172,12471
20173,12469
20174,12489
20175,12492
20176,12496
20177,12488
20178,12499
20179,12505
20180,12522
20181,12529
20182,12532
20183,12550
20184,12595
20185,12543
20186,12558
20187,12566
20188,12577
20189,12583
20190,12590
20191,12598
20192,12589
20193,12603
20194,12602
20195,12571
20196,12603
20197,12603
20198,12601
20199,12611
20200,12576
20201,12593
20202,12594
20203,12601
20204,12618
20205,12592
20206,12596
20207,12603
20208,12589
20209,12586
20210,12585
20211,12595
20212,12587
20213,12596
20214,12611
20215,12592
20216,12597
20217,12587
20218,12584
20219,12611
20220,12578
20221,12587
20222,12583
20223,12596
20224,12593
20225,12586
20226,12586
20227,12587
20228,12603
20229,12593
20230,12587
20231,12595
20232,12586
20233,12589
20234,12586
20235,12598
20236,12596
20237,12585
20238,12578
20239,12584
20240,12577
20241,12575
20242,12586
20243,12579
20244,12591
20245,12556
20246,12568
20247,12576
20248,12563
20249,12570
20250,12579
20251,12566
20252,12552
20253,12566
20254,12566
20255,12576
20256,12559
20257,12564
20258,12557
20259,12562
20260,12598
20261,12577
20262,12572
20263,12565
20264,12566
20265,12569
20266,12578
20267,12559
20268,12579
20269,12565
20270,12573
20271,12557
20272,12582
20273,12581
20274,12583
20275,12589
20276,12582
20277,12620
20278,12593
20279,12596
20280,12592
20281,12607
20282,12581
20283,12595
20284,12590
20285,12628
20286,12597
20287,12608
20288,12621
20289,12626
20290,12631
20291,12624
20292,12619
20293,12613
20294,12607
20295,12627
20296,12615
20297,12617
20298,12625
20299,12601
20300,12594
20301,12600
20302,12582
20303,12591
20304,12602
20305,12600
20306,12587
20307,12604
20308,12585
20309,12588
20310,12595
20311,12595
20312,12607
20313,12581
20314,12602
20315,12612
20316,12600
20317,12609
20318,12596
20319,12615
20320,12597
20321,12591
20322,12596
20323,12593
20324,12600
20325,12579
20326,12608
20327,12595
20328,12597
20329,12585
20330,12602
20331,12598
20332,12609
20333,12596
20334,12591
20335,12611
20336,12588
20337,12591
20338,12626
20339,12603
20340,12574
20341,12610
20342,12609
20343,12633
20344,12612
20345,12599
20346,12614
20347,12613
20348,12600
20349,12614
20350,12622
20351,12608
20352,12628
20353,12616
20354,12621
20355,12614
20356,12623
20357,12631
20358,12635
20359,12624
20360,12625
20361,12641
20362,12628
20363,12638
20364,12636
20365,12603
20366,12625
20367,12623
20368,12613
20369,12618
20370,12627
20371,12625
20372,12630
20373,12634
20374,12653
20375,12669
20376,12630
20377,12625
20378,12635
20379,12600
20380,12616
20381,12621
20382,12621
20383,12606
20384,12630
20385,12631
20386,12630
20387,12615
20388,12621
20389,12611
20390,12609
20391,12615
20392,12655
20393,12626
20394,12610
20395,12629
20396,12616
20397,12611
20398,12622
20399,12623
20400,12608
20401,12611
20402,12589
20403,12584
20404,12597
20405,12610
20406,12616
20407,12609
20408,12593
20409,12609
20410,12603
20411,12600
20412,12604
20413,12626
20414,12606
20415,12595
20416,12607
20417,12598
20418,12596
20419,12615
20420,12629
20421,12600
20422,12615
20423,12597
20424,12598
20425,12604
20426,12600
20427,12606
20428,12605
20429,12601
20430,12596
20431,12594
20432,12599
20433,12596
20434,12596
20435,12603
20436,12603
20437,12603
20438,12608
20439,12619
20440,12591
20441,12596
20442,12604
20443,12599
20444,12612
20445,12631
20446,12595
20447,12597
20448,12592
20449,12602
20450,12608
20451,12604
20452,12604
20453,12627
20454,12613
20455,12607
20456,12610
20457,12603
20458,12610
20459,12614
20460,12615
20461,12592
20462,12615
20463,12590
20464,12624
20465,12602
20466,12608
20467,12605
20468,12602
20469,12621
20470,12603
20471,12606
20472,12605
20473,12612
20474,12607
20475,12610
20476,12585
20477,12602
20478,12620
20479,12610
20480,12584
20481,12593
20482,12607
20483,12583
20484,12603
