Count;"Sequence Number"
135060;7097
135061;7102
135062;7117
135063;7169
135064;6941
135065;6970
135066;6940
135067;6991
135068;4430
135069;4776
135070;4984
135071;6882
135072;6881
135073;7154
135074;7117
135075;6895
135076;7144
135077;7118
135078;7015
135079;7118
135080;6929
135081;7128
135082;7119
135083;7109
135084;6970
135085;4502
135086;4491
135087;6092
135088;6668
135089;7056
135090;7128
135091;7158
135092;7127
135093;7072
135094;7114
135095;7066
135096;7122
135097;7134
135098;7119
135099;7106
135100;7107
135101;7113
135102;7121
135103;7113
135104;7133
135105;4301
135106;5959
135107;4078
135108;3352
135109;4083
135110;3862
135111;5082
135112;4330
135113;4482
135114;4655
135115;4629
135116;4658
135117;5040
135118;4835
135119;5532
135120;5688
135121;5863
135122;5688
135123;6366
135124;6081
135125;6822
135126;6343
135127;6663
135128;6167
135129;7015
135130;6659
135131;6926
135132;6963
135133;7003
135134;6780
135135;7147
135136;7122
135137;7115
135138;7175
135139;7087
135140;7063
135141;7056
135142;7085
135143;7106
135144;7096
135145;7050
135146;7094
135147;7128
135148;7100
135149;7121
135150;6986
135151;7067
135152;4420
135153;5092
135154;6072
135155;6398
135156;7083
135157;7061
135158;7101
135159;6990
135160;7092
135161;7100
135162;7059
135163;7086
135164;7112
135165;6947
135166;7121
135167;7129
135168;4206
135169;4009
135170;5558
135171;6562
135172;6666
135173;7115
135174;7130
135175;7105
135176;7074
135177;7118
135178;7113
135179;7084
135180;7142
135181;7095
135182;6969
135183;7111
135184;7154
135185;4214
135186;4111
135187;5566
135188;6701
135189;6797
135190;7091
135191;7119
135192;6967
135193;7125
135194;7105
135195;7016
135196;7147
135197;7052
135198;6831
135199;7121
135200;7156
135201;7168
135202;7135
135203;7168
135204;6989
135205;5426
135206;4976
135207;5333
135208;4907
135209;4113
135210;4594
135211;4606
135212;4200
135213;4476
135214;4490
135215;4894
135216;5300
135217;4653
135218;5908
135219;5563
135220;5852
135221;5760
135222;6234
135223;5939
135224;6501
135225;6847
135226;6863
135227;6665
135228;6497
135229;6888
135230;6984
135231;7149
135232;6823
135233;6793
135234;7059
135235;7161
135236;7042
135237;7168
135238;7145
135239;7138
135240;7176
135241;7126
135242;7150
135243;7127
135244;7147
135245;7097
135246;7120
135247;7108
135248;7079
135249;7070
135250;7158
135251;7165
135252;4032
135253;5210
135254;6111
135255;6615
135256;6771
135257;7093
135258;6908
135259;7086
135260;7107
135261;7079
135262;7140
135263;7075
135264;7157
135265;7119
135266;7144
135267;7133
135268;4327
135269;5100
135270;5451
135271;6349
135272;6743
135273;7153
135274;7041
135275;7096
135276;7004
135277;7145
135278;7130
135279;7121
135280;7123
135281;7170
135282;7130
135283;7189
135284;7086
135285;4180
135286;4825
135287;5464
135288;6669
135289;6944
135290;7137
135291;7160
135292;7162
135293;7129
135294;7148
135295;7121
135296;7157
135297;7148
135298;7047
135299;7123
135300;7163
135301;7149
135302;7096
135303;7172
135304;7142
135305;6433
135306;5391
135307;5411
135308;5335
135309;4339
135310;4662
135311;4127
135312;4474
135313;4144
135314;4556
135315;4373
135316;5373
135317;4627
135318;5181
135319;5211
135320;5791
135321;6122
135322;6174
135323;6780
135324;6966
135325;6788
135326;6902
135327;6861
135328;6810
135329;7005
135330;7072
135331;6901
135332;7193
135333;7176
135334;7104
135335;6931
135336;7199
135337;7205
135338;7180
135339;7120
135340;7098
135341;7112
135342;7099
135343;7125
135344;7145
135345;7134
135346;7220
135347;7169
135348;7160
135349;7180
135350;6787
135351;7160
135352;3897
135353;4702
135354;5914
135355;6407
135356;7138
135357;7147
135358;7141
135359;7153
135360;7111
135361;7147
135362;7122
135363;7178
135364;7168
135365;7167
135366;7137
135367;7165
135368;4848
135369;4268
135370;5484
135371;6384
135372;7069
135373;7173
135374;7126
135375;7162
135376;7190
135377;7143
135378;7034
135379;7142
135380;7127
135381;7157
135382;7194
135383;7146
135384;7173
135385;4808
135386;4903
135387;5774
135388;6907
135389;6975
135390;7039
135391;7154
135392;7155
135393;7084
135394;7127
135395;7093
135396;7102
135397;7212
135398;7201
135399;7177
135400;7056
135401;7139
135402;7150
135403;7159
135404;7021
135405;7182
135406;4687
135407;4726
135408;4438
135409;4458
135410;3550
135411;4262
135412;3476
135413;4331
135414;5092
135415;4387
135416;4968
135417;4400
135418;5415
135419;4790
135420;5268
135421;5432
135422;5795
135423;5846
135424;6099
135425;6759
135426;6759
135427;6854
135428;6892
135429;6871
135430;7154
135431;7095
135432;6993
135433;6959
135434;7027
135435;7166
135436;7172
135437;7176
135438;7128
135439;7161
135440;7124
135441;7074
135442;7115
135443;7125
135444;7131
135445;7017
135446;7168
135447;7124
135448;7143
135449;7155
135450;7121
135451;7153
135452;4434
135453;4922
135454;6074
135455;7091
135456;7113
135457;6859
135458;7135
135459;7063
135460;7117
135461;7077
135462;7091
135463;7123
135464;7153
135465;7131
135466;7136
135467;7140
135468;4914
135469;3734
135470;5479
135471;6327
135472;6552
135473;7128
135474;6998
135475;7095
135476;7131
135477;7051
135478;7078
135479;7079
135480;7102
135481;7120
135482;7144
135483;7063
135484;7110
135485;4535
135486;4207
135487;5450
135488;6256
135489;6896
135490;7103
135491;7009
135492;7153
135493;7050
135494;7115
135495;6982
135496;7141
135497;7140
135498;7068
135499;7012
135500;6972
135501;7123
135502;7118
135503;7121
135504;7101
135505;7099
135506;4399
135507;4649
135508;4366
135509;4868
135510;4143
135511;3982
135512;4309
135513;4515
135514;4642
135515;4641
135516;4552
135517;4718
135518;5061
135519;5025
135520;5489
135521;5465
135522;5541
135523;5604
135524;6556
135525;6041
135526;6751
135527;6584
135528;6574
135529;6509
135530;7119
135531;6612
135532;6826
135533;6980
135534;7150
135535;6690
135536;6966
135537;7092
135538;7098
135539;7119
135540;7128
135541;7129
135542;7077
135543;7073
135544;7052
135545;7068
135546;7062
135547;7101
135548;7115
135549;7095
135550;7021
135551;7097
135552;3762
135553;4306
135554;5429
135555;6555
135556;6985
135557;7070
135558;7075
135559;7032
135560;7087
135561;7041
135562;7089
135563;7121
135564;7149
135565;7114
135566;7074
135567;7103
135568;5776
135569;4654
135570;4909
135571;6580
135572;6816
135573;7126
135574;7079
135575;7079
135576;7011
135577;7050
135578;7001
135579;7038
135580;7134
135581;7092
135582;7078
135583;6942
135584;7090
135585;4398
135586;3942
135587;5494
135588;6455
135589;6690
135590;7074
135591;7021
135592;7107
135593;7099
135594;7022
135595;6984
135596;7052
135597;7098
135598;6996
135599;6863
135600;7084
135601;7071
135602;7081
135603;7101
135604;7127
135605;7118
135606;4941
135607;3854
135608;5194
135609;3571
135610;3633
135611;3795
135612;4040
135613;3853
135614;4206
135615;5198
135616;4435
135617;5287
135618;5178
135619;5421
135620;5211
135621;5796
135622;5721
135623;5254
135624;6308
135625;6259
135626;5916
135627;6259
135628;6477
135629;6633
135630;6979
135631;6642
135632;6980
135633;6728
135634;7005
135635;7117
135636;7085
135637;7071
135638;7043
135639;7093
135640;7083
135641;7042
135642;7058
135643;7043
135644;7055
135645;7003
135646;7042
135647;6975
135648;7027
135649;7091
135650;7061
135651;7087
135652;3885
135653;4957
135654;6232
135655;6497
135656;7052
135657;7035
135658;7052
135659;7094
135660;7018
135661;7080
135662;6961
135663;6990
135664;7103
135665;7083
135666;6999
135667;7071
135668;6622
135669;4108
135670;4955
135671;6349
135672;6682
135673;7086
135674;7065
135675;7046
135676;7039
135677;7099
135678;7085
135679;7042
135680;7072
135681;7104
135682;6987
135683;7100
135684;7085
135685;4011
135686;3699
135687;5312
135688;6567
135689;6864
135690;7077
135691;6999
135692;7066
135693;7086
135694;7100
135695;7042
135696;7037
135697;7024
135698;7094
135699;7127
135700;7128
135701;7081
135702;7146
135703;7132
135704;7129
135705;7127
135706;6423
135707;4786
135708;4554
135709;4653
135710;3732
135711;3989
135712;4054
135713;4523
135714;3600
135715;3986
135716;4710
135717;4892
135718;5462
135719;4919
135720;5035
135721;5915
135722;5189
135723;5671
135724;6372
135725;6526
135726;6604
135727;6330
135728;6656
135729;6136
135730;6913
135731;6784
135732;7025
135733;6980
135734;7128
135735;6867
135736;7146
135737;7114
135738;7134
135739;7093
135740;7102
135741;7156
135742;7130
135743;7104
135744;7133
135745;7091
135746;7108
135747;7155
135748;7067
135749;7136
135750;7142
135751;7139
135752;3482
135753;5127
135754;5937
135755;6749
135756;6743
135757;7125
135758;7047
135759;7177
135760;7126
135761;7054
135762;7091
135763;7052
135764;7174
135765;7186
135766;7123
135767;7174
135768;6612
135769;4727
135770;5432
135771;6668
135772;6892
135773;7125
135774;7131
135775;7119
135776;7114
135777;7136
135778;7108
135779;7114
135780;7151
135781;7177
135782;7174
135783;7137
135784;7077
135785;5396
135786;4746
135787;5276
135788;5693
135789;7112
135790;7113
135791;7169
135792;7150
135793;7046
135794;7150
135795;7136
135796;7128
135797;7153
135798;7172
135799;7116
135800;6986
135801;7151
135802;7163
135803;7157
135804;7165
135805;7156
135806;7079
135807;5345
135808;4957
135809;5164
135810;4272
135811;4081
135812;4232
135813;4217
135814;4637
135815;4397
135816;4593
135817;5004
135818;5569
135819;5218
135820;5575
135821;5316
135822;5416
135823;5616
135824;5731
135825;6444
135826;6764
135827;6986
135828;6721
135829;6588
135830;6933
135831;6902
135832;6818
135833;6834
135834;7094
135835;7080
135836;7126
135837;7155
135838;7187
135839;7131
135840;7164
135841;7168
135842;7129
135843;7065
135844;7159
135845;7133
135846;7231
135847;7172
135848;7190
135849;7191
135850;7173
135851;7127
135852;3855
135853;4472
135854;5668
135855;7200
135856;7168
135857;7093
135858;7173
135859;7192
135860;7129
135861;7182
135862;7004
135863;7207
135864;7178
135865;7150
135866;7003
135867;7192
135868;6896
135869;4360
135870;4764
135871;6404
135872;7051
135873;7013
135874;7162
135875;7142
135876;7172
135877;7157
135878;7165
135879;7034
135880;7187
135881;7115
135882;7139
135883;7160
135884;7131
135885;4852
135886;4496
135887;5434
135888;6554
135889;6979
135890;7183
135891;7155
135892;6995
135893;7105
135894;7141
135895;7064
135896;7102
135897;7132
135898;7064
135899;7035
135900;7139
135901;7105
135902;7114
135903;7155
135904;7136
135905;7156
135906;7128
135907;5172
135908;4593
135909;4497
135910;4082
135911;4141
135912;4205
135913;4370
135914;4314
135915;3989
135916;4743
135917;5060
135918;5206
135919;5599
135920;5453
135921;5644
135922;5587
135923;6300
135924;6056
135925;6537
135926;6498
135927;6773
135928;6729
135929;6614
135930;6744
135931;6506
135932;7046
135933;7010
135934;6903
135935;7111
135936;7096
135937;7055
135938;7102
135939;7018
135940;7160
135941;7108
135942;7140
135943;7116
135944;7129
135945;7099
135946;7150
135947;7143
135948;7123
135949;7084
135950;7094
135951;7017
135952;4620
135953;4071
135954;6017
135955;6600
135956;6790
135957;7152
135958;7093
135959;7130
135960;7096
135961;7116
135962;6994
135963;7069
135964;7092
135965;7090
135966;7071
135967;7134
135968;7121
135969;4077
135970;4674
135971;5731
135972;6488
135973;7096
135974;7101
135975;7106
135976;7075
135977;7092
135978;7097
135979;7076
135980;7111
135981;7086
135982;7040
135983;7099
135984;7083
135985;4645
135986;4179
135987;5714
135988;6700
135989;6674
135990;7058
135991;7014
135992;7143
135993;7006
135994;7048
135995;7072
135996;7002
135997;7128
135998;6892
135999;7096
136000;6963
136001;7048
136002;7129
136003;7113
136004;7129
136005;7124
136006;7134
136007;6158
136008;4387
136009;5004
136010;4476
136011;4124
136012;4555
136013;4272
136014;4340
136015;4425
136016;3976
136017;4945
136018;4715
136019;5083
136020;5208
136021;5309
136022;5408
136023;6069
136024;5812
136025;6377
136026;6439
136027;6552
136028;6794
136029;6663
136030;6520
136031;6725
136032;6797
136033;7089
136034;7011
136035;7011
136036;7016
136037;7133
136038;7112
136039;7064
136040;7139
136041;7066
136042;7116
136043;7119
136044;7071
136045;7024
136046;7067
136047;7049
136048;7127
136049;7025
136050;7105
136051;7110
136052;4621
136053;5247
136054;5838
136055;6083
136056;7040
136057;7084
136058;7117
136059;7094
136060;7054
136061;7054
136062;7097
136063;7032
136064;7076
136065;7053
136066;7124
136067;7072
136068;7015
136069;4673
136070;4066
136071;5555
136072;7020
136073;6928
136074;7059
136075;7028
136076;7039
136077;6938
136078;7009
136079;6983
136080;7009
136081;6948
136082;6993
136083;6964
136084;6984
136085;4873
136086;4590
136087;5092
136088;6317
136089;6921
136090;6994
136091;6974
136092;6966
136093;6970
136094;6958
136095;6889
136096;6947
136097;6971
136098;6979
136099;6905
136100;7022
136101;7007
136102;7011
136103;7011
136104;7019
136105;7024
136106;6992
136107;6131
136108;5002
136109;4188
136110;4258
136111;4125
136112;4566
136113;4195
136114;4557
136115;4351
136116;4382
136117;4546
136118;4771
136119;4682
136120;4884
136121;5412
136122;5119
136123;5476
136124;5065
136125;5850
136126;5800
136127;6203
136128;6675
136129;6496
136130;6289
136131;6611
136132;6761
136133;6830
136134;6960
136135;6778
136136;6978
136137;6999
136138;6855
136139;7065
136140;7046
136141;7061
136142;6982
136143;7045
136144;7101
136145;7015
136146;7100
136147;7136
136148;7096
136149;7091
136150;7134
136151;7135
136152;5076
136153;4743
136154;5774
136155;6975
136156;6948
136157;7178
136158;7161
136159;7154
136160;7156
136161;7144
136162;7110
136163;7085
136164;7197
136165;7179
136166;7127
136167;7197
136168;7222
136169;4370
136170;4197
136171;5370
136172;6682
136173;7022
136174;7247
136175;7221
136176;7265
136177;7240
136178;7231
136179;7223
136180;7256
136181;7234
136182;7274
136183;7191
136184;7252
136185;4257
136186;4905
136187;5843
136188;6383
136189;7092
136190;7223
136191;7278
136192;7288
136193;7228
136194;7259
136195;7289
136196;7251
136197;7233
136198;7319
136199;7268
136200;7359
136201;7327
136202;7388
136203;7324
136204;7346
136205;7322
136206;7337
136207;7135
136208;4749
136209;5256
136210;4424
136211;3831
136212;3917
136213;4828
136214;4352
136215;4699
136216;4901
136217;4495
136218;4256
136219;4982
136220;5163
136221;6036
136222;5532
136223;5706
136224;6037
136225;5531
136226;7024
136227;6537
136228;7060
136229;7092
136230;6859
136231;7034
136232;6992
136233;7165
136234;7336
136235;7347
136236;7350
136237;7168
136238;7310
136239;7341
136240;7323
136241;7307
136242;7356
136243;7293
136244;7321
136245;7333
136246;7317
136247;7304
136248;7403
136249;7349
136250;7366
136251;7219
136252;4996
136253;4475
136254;6170
136255;6800
136256;7106
136257;7369
136258;7333
136259;7315
136260;7367
136261;7379
136262;7341
136263;7306
136264;7365
136265;7379
136266;7325
136267;7341
136268;7377
136269;4180
136270;4959
136271;5415
136272;7130
136273;7393
136274;7470
136275;7390
136276;7370
136277;7389
136278;7357
136279;7305
136280;7372
136281;7379
136282;7261
136283;7407
136284;7387
136285;5847
136286;4403
136287;5397
136288;7020
136289;7345
136290;7389
136291;7355
136292;7324
136293;7242
136294;7354
136295;7355
136296;7314
136297;7381
136298;7378
136299;7208
136300;7303
136301;7355
136302;7399
136303;7386
136304;7377
136305;7376
136306;7404
136307;7377
136308;4879
136309;4444
136310;4638
136311;4301
136312;4344
136313;3973
136314;4925
136315;4207
136316;4914
136317;4719
136318;5665
136319;5691
136320;5412
136321;5299
136322;5785
136323;5437
136324;6203
136325;5855
136326;6371
136327;6685
136328;7082
136329;6940
136330;6986
136331;7156
136332;7321
136333;7199
136334;7277
136335;7318
136336;7089
136337;7374
136338;7401
136339;7374
136340;7374
136341;7342
136342;7350
136343;7362
136344;7311
136345;7305
136346;7374
136347;7336
136348;7354
136349;7377
136350;7316
136351;7317
136352;5065
136353;4317
136354;5668
136355;6645
136356;6834
136357;7350
136358;7361
136359;7372
136360;7303
136361;7331
136362;7320
136363;7337
136364;7168
136365;7346
136366;7320
136367;7370
136368;7347
136369;4216
136370;5451
136371;5899
136372;6886
136373;7044
136374;7361
136375;7345
136376;7361
136377;7334
136378;7319
136379;7199
136380;7386
136381;7307
136382;7325
136383;7348
136384;7296
136385;5586
136386;4660
136387;5317
136388;6171
136389;6926
136390;7333
136391;7276
136392;7298
136393;7293
136394;7290
136395;7307
136396;7290
136397;7391
136398;7350
136399;7272
136400;7340
136401;7342
136402;7314
136403;7327
136404;7322
136405;7316
136406;7344
136407;7320
136408;5681
136409;4654
136410;5048
136411;3831
136412;3301
136413;4210
136414;3830
136415;4436
136416;5038
136417;4593
136418;5143
136419;5062
136420;4758
136421;5481
136422;5846
136423;6011
136424;5687
136425;5591
136426;6570
136427;6962
136428;6887
136429;7270
136430;7043
136431;6745
136432;7102
136433;7064
136434;7208
136435;7176
136436;7234
136437;7232
136438;7309
136439;7338
136440;7322
136441;7340
136442;7309
136443;7311
136444;7281
136445;7290
136446;7267
136447;7222
136448;7330
136449;7114
136450;7292
136451;7323
136452;5731
136453;4207
136454;5080
136455;6752
136456;7269
136457;7349
136458;7221
136459;7293
136460;7271
136461;7329
136462;7269
136463;7267
136464;7237
136465;7316
136466;7323
136467;7335
136468;7170
136469;4355
136470;5117
136471;5453
136472;6655
136473;7292
136474;7296
136475;7284
136476;7210
136477;7312
136478;7311
136479;7208
136480;7275
136481;7299
136482;7270
136483;7318
136484;7306
136485;6419
136486;3961
136487;5215
136488;6834
136489;7029
136490;7051
136491;7018
136492;7229
136493;7260
136494;7191
136495;7271
136496;7182
136497;7271
136498;7226
136499;7283
136500;7115
136501;7056
136502;7256
136503;7261
136504;7235
136505;7269
136506;7268
136507;7242
136508;6386
136509;5132
136510;4498
136511;3638
136512;4233
136513;4601
136514;4407
136515;4421
136516;4325
136517;4427
136518;5040
136519;4865
136520;5573
136521;5279
136522;5439
136523;5605
136524;5914
136525;6315
136526;5901
136527;6750
136528;6638
136529;6512
136530;7001
136531;6659
136532;6723
136533;7061
136534;6674
136535;7229
136536;6752
136537;7128
136538;7251
136539;7166
136540;7275
136541;7170
136542;7290
136543;7239
136544;7257
136545;7204
136546;7215
136547;7225
136548;7218
136549;7140
136550;7250
136551;7032
136552;4221
136553;4607
136554;5001
136555;6770
136556;7036
136557;7235
136558;7189
136559;7213
136560;7210
136561;7220
136562;7172
136563;7148
136564;7196
136565;7186
136566;7203
136567;7185
136568;7223
136569;4538
136570;4163
136571;6122
136572;6266
136573;6998
136574;7224
136575;7234
136576;7172
136577;7207
136578;7175
136579;7118
136580;7221
136581;7221
136582;7091
136583;6916
136584;7224
136585;7194
136586;4184
136587;5088
136588;6420
136589;6793
136590;6962
136591;7211
136592;7145
136593;7204
136594;7171
136595;7161
136596;7160
136597;7212
136598;7200
136599;7206
136600;7151
136601;7156
136602;7139
136603;7154
136604;7169
136605;7163
136606;7162
136607;7166
136608;7091
136609;3957
136610;4871
136611;4491
136612;4282
136613;4054
136614;5025
136615;4506
136616;4777
136617;4177
136618;4146
136619;4621
136620;4916
136621;5129
136622;5168
136623;5764
136624;5785
136625;5560
136626;5951
136627;6735
136628;6709
136629;6249
136630;6133
136631;6903
136632;6665
136633;6788
136634;6971
136635;7102
136636;6860
136637;6909
136638;7158
136639;7191
136640;7162
136641;7142
136642;7096
136643;7143
136644;7135
136645;7118
136646;7116
136647;7186
136648;7150
136649;7130
136650;7093
136651;7147
136652;3924
136653;4291
136654;5207
136655;6553
136656;7080
136657;7155
136658;7136
136659;7118
136660;7145
136661;7085
136662;7118
136663;7128
136664;7180
136665;7136
136666;6959
136667;7141
136668;7139
136669;4299
136670;4294
136671;5807
136672;6721
136673;6988
136674;7140
136675;7131
136676;7106
136677;7134
136678;7138
136679;7141
136680;7179
136681;7112
136682;7116
136683;7064
136684;7109
136685;6912
136686;4064
136687;5494
136688;6017
136689;6335
136690;7107
136691;6975
136692;7054
136693;7128
136694;7120
136695;7132
136696;7107
136697;7197
136698;6972
136699;7162
136700;7017
136701;7169
136702;7175
136703;7167
136704;7181
136705;7178
136706;7164
136707;7157
136708;7147
136709;4639
136710;4433
136711;4715
136712;4561
136713;4278
136714;4018
136715;3825
136716;4223
136717;3959
136718;4899
136719;4664
136720;4987
136721;4378
136722;5019
136723;5254
136724;5657
136725;5910
136726;6452
136727;6744
136728;6423
136729;6721
136730;6455
136731;6701
136732;6936
136733;6905
136734;6942
136735;7182
136736;7039
136737;7194
136738;7001
136739;7122
136740;7174
136741;7212
136742;7175
136743;7144
136744;7100
136745;7162
136746;7161
136747;7185
136748;7166
136749;7206
136750;7205
136751;7195
136752;4699
136753;4629
136754;4615
136755;6572
136756;6837
136757;7183
136758;7163
136759;7171
136760;7137
136761;7170
136762;7096
136763;7152
136764;7130
136765;7201
136766;7156
136767;7174
136768;7148
136769;4115
136770;4358
136771;5711
136772;6868
136773;7090
136774;7164
136775;7168
136776;7142
136777;7176
136778;7160
136779;7107
136780;7131
136781;7174
136782;7147
136783;7199
136784;7150
136785;6847
136786;3986
136787;4903
136788;6161
136789;6852
136790;7158
136791;7128
136792;7093
136793;7177
136794;7135
136795;7130
136796;7205
136797;7188
136798;7173
136799;6546
136800;7191
136801;7196
136802;7129
136803;7135
136804;7107
136805;7026
136806;7155
136807;7158
136808;7142
136809;5759
136810;4021
136811;4278
136812;3880
136813;4497
136814;4564
136815;4672
136816;4182
136817;4418
136818;4800
136819;4442
136820;4771
136821;5542
136822;5301
136823;5200
136824;5706
136825;5560
136826;5809
136827;5851
136828;6712
136829;6816
136830;6676
136831;6644
136832;6894
136833;6808
136834;6808
136835;6533
136836;7148
136837;7122
136838;7123
136839;7152
136840;7162
136841;7136
136842;7122
136843;7137
136844;7151
136845;7109
136846;7066
136847;7182
136848;7153
136849;6914
136850;7139
136851;7018
136852;4658
136853;4394
136854;4892
136855;6324
136856;6917
136857;7146
136858;7144
136859;7119
136860;7081
136861;7104
136862;7098
136863;7094
136864;7121
136865;7129
136866;7122
136867;7036
136868;7150
136869;4232
136870;4373
136871;5508
136872;6068
136873;6865
136874;7182
136875;7176
136876;7080
136877;7134
136878;7089
136879;7093
136880;7101
136881;7153
136882;7173
136883;7108
136884;7138
136885;7036
136886;4801
136887;4369
136888;5773
136889;6942
136890;7114
136891;7133
136892;7110
136893;7146
136894;7056
136895;7114
136896;7109
136897;7117
136898;7143
136899;7127
136900;7161
136901;7130
136902;7152
136903;7160
136904;7119
136905;7125
136906;7130
136907;7130
136908;7132
136909;5894
136910;3828
136911;5483
136912;4151
136913;4107
136914;3959
136915;4077
136916;3924
136917;4593
136918;4621
136919;5188
136920;4383
136921;4692
136922;5073
136923;4494
136924;5217
136925;5943
136926;5999
136927;5662
136928;6397
136929;6302
136930;6912
136931;6312
136932;6377
136933;6788
136934;6993
136935;6817
136936;6913
136937;7031
136938;6908
136939;7036
136940;6914
136941;7128
136942;7112
136943;7127
136944;7127
136945;7088
136946;7049
136947;7151
136948;7077
136949;6972
136950;7113
136951;7140
136952;4488
136953;4696
136954;5497
136955;6565
136956;6866
136957;7051
136958;6982
136959;7093
136960;7124
136961;7115
136962;7075
136963;7096
136964;7034
136965;7138
136966;7113
136967;7006
136968;7123
136969;4584
136970;4836
136971;5576
136972;6430
136973;6914
136974;7107
136975;7075
136976;7125
136977;7089
136978;7003
136979;7067
136980;7177
136981;7101
136982;7111
136983;6955
136984;7108
136985;7122
136986;4431
136987;4733
136988;5820
136989;6477
136990;6959
136991;7128
136992;6931
136993;7120
136994;7078
136995;7032
136996;7078
136997;6971
136998;7103
136999;6935
137000;7138
137001;7155
137002;7087
137003;7121
137004;7112
137005;7118
137006;7117
137007;7111
137008;7118
137009;6927
137010;4019
137011;4900
137012;4996
137013;4371
137014;3832
137015;3967
137016;4846
137017;4837
137018;4480
137019;4530
137020;4829
137021;4100
137022;5148
137023;5252
137024;5127
137025;5870
137026;5721
137027;6270
137028;6708
137029;6728
137030;6302
137031;6449
137032;6938
137033;6738
137034;6502
137035;6955
137036;6478
137037;6947
137038;6971
137039;7089
137040;7011
137041;7119
137042;7085
137043;7121
137044;7022
137045;7058
137046;7079
137047;7103
137048;7127
137049;6987
137050;7010
137051;7111
137052;4682
137053;4389
137054;5099
137055;6434
137056;7005
137057;7130
137058;7034
137059;7084
137060;7106
137061;7068
137062;7102
137063;7071
137064;7129
137065;7123
137066;7123
137067;6857
137068;7113
137069;3890
137070;4640
137071;5747
137072;6598
137073;6759
137074;7111
137075;7116
137076;7048
137077;7071
137078;7115
137079;6996
137080;7049
137081;7137
137082;7116
137083;7100
137084;7100
137085;7068
137086;3956
137087;4834
137088;5687
137089;6437
137090;6866
137091;7096
137092;7092
137093;7111
137094;7092
137095;7047
137096;7096
137097;7114
137098;7040
137099;7009
137100;7073
137101;7063
137102;7119
137103;7097
137104;7103
137105;7128
137106;7100
137107;7115
137108;7098
137109;7107
137110;5021
137111;4468
137112;4262
137113;4488
137114;4011
137115;4585
137116;4076
137117;4326
137118;4398
137119;4750
137120;3951
137121;4901
137122;5190
137123;5017
137124;5140
137125;5611
137126;5829
137127;5866
137128;6385
137129;6316
137130;6661
137131;6411
137132;6171
137133;6564
137134;6812
137135;6756
137136;7088
137137;7094
137138;7075
137139;7034
137140;7093
137141;7068
137142;7083
137143;7117
137144;7080
137145;7110
137146;7101
137147;7072
137148;7115
137149;7072
137150;6714
137151;7077
137152;5441
137153;4484
137154;4749
137155;6303
137156;6699
137157;7116
137158;7083
137159;7028
137160;7111
137161;7038
137162;7007
137163;7058
137164;7158
137165;7133
137166;7091
137167;7085
137168;7113
137169;4712
137170;4574
137171;5399
137172;6355
137173;6751
137174;7065
137175;7004
137176;7060
137177;7028
137178;7111
137179;7075
137180;7099
137181;7118
137182;7083
137183;7062
137184;7124
137185;7053
137186;3760
137187;4861
137188;5459
137189;6243
137190;7102
137191;6921
137192;7092
137193;7036
137194;7061
137195;7009
137196;7051
137197;7082
137198;7036
137199;7113
137200;7099
137201;6986
137202;7120
137203;7013
137204;7119
137205;7105
137206;7099
137207;7094
137208;7078
137209;7108
137210;5555
137211;4399
137212;5755
137213;3605
137214;3635
137215;4920
137216;4239
137217;5123
137218;4938
137219;4368
137220;5204
137221;5067
137222;5313
137223;4745
137224;5418
137225;5236
137226;6342
137227;5645
137228;6298
137229;6748
137230;6650
137231;6835
137232;6696
137233;7017
137234;6796
137235;6779
137236;6866
137237;6933
137238;6937
137239;6876
137240;7022
137241;7050
137242;7055
137243;7116
137244;7034
137245;7076
137246;7069
137247;7013
137248;7087
137249;7101
137250;7070
137251;7097
137252;5605
137253;4396
137254;5167
137255;6040
137256;6953
137257;7117
137258;7100
137259;6989
137260;7118
137261;7034
137262;6968
137263;7076
137264;7084
137265;7118
137266;7109
137267;6978
137268;6922
137269;4750
137270;4717
137271;5124
137272;6347
137273;6951
137274;7082
137275;7076
137276;7074
137277;7078
137278;7086
137279;7035
137280;7130
137281;7058
137282;7053
137283;7087
137284;7098
137285;6937
137286;3795
137287;4525
137288;5545
137289;6229
137290;7009
137291;6924
137292;7065
137293;7106
137294;7107
137295;7077
137296;7054
137297;7144
137298;7094
137299;7115
137300;7147
137301;7024
137302;7103
137303;7104
137304;7136
137305;7068
137306;6932
137307;7060
137308;7031
137309;7196
137310;6712
137311;3867
137312;4128
137313;4299
137314;4501
137315;4140
137316;4112
137317;3885
137318;4621
137319;4393
137320;3904
137321;4771
137322;5021
137323;5024
137324;5428
137325;6266
137326;5501
137327;6024
137328;6396
137329;6403
137330;6796
137331;6654
137332;6348
137333;6511
137334;6472
137335;6633
137336;7060
137337;6988
137338;6976
137339;7027
137340;7072
137341;6890
137342;7065
137343;7114
137344;7102
137345;7108
137346;7037
137347;7066
137348;7135
137349;6999
137350;7126
137351;7135
137352;6611
137353;4681
137354;4909
137355;6593
137356;6827
137357;7082
137358;7101
137359;7096
137360;7074
137361;7119
137362;7010
137363;7138
137364;7106
137365;7064
137366;7131
137367;6904
137368;7121
137369;3921
137370;4622
137371;5269
137372;6917
137373;6782
137374;7161
137375;7043
137376;7120
137377;7113
137378;7122
137379;7073
137380;7094
137381;7138
137382;6992
137383;7112
137384;6939
137385;7119
137386;4043
137387;4317
137388;6072
137389;6620
137390;6893
